SOURCE URL: https://api.github.com/search/repositories?q=aixiv&sort=stars&per_page=20
FINAL URL: https://api.github.com/search/repositories?q=aixiv&sort=stars&per_page=20
HTTP: 200
      "issue_comment_url": "https://api.github.com/repos/universea/aiXiv/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/universea/aiXiv/contents/{+path}",
      "compare_url": "https://api.github.com/repos/universea/aiXiv/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/universea/aiXiv/merges",
      "archive_url": "https://api.github.com/repos/universea/aiXiv/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/universea/aiXiv/downloads",
      "issues_url": "https://api.github.com/repos/universea/aiXiv/issues{/number}",
      "pulls_url": "https://api.github.com/repos/universea/aiXiv/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/universea/aiXiv/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/universea/aiXiv/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/universea/aiXiv/labels{/name}",
      "releases_url": "https://api.github.com/repos/universea/aiXiv/releases{/id}",
      "deployments_url": "https://api.github.com/repos/universea/aiXiv/deployments",
      "created_at": "2025-08-13T05:22:57Z",
      "updated_at": "2025-08-19T13:38:04Z",
      "pushed_at": "2025-08-19T13:38:01Z",
      "git_url": "git://github.com/universea/aiXiv.git",
      "ssh_url": "git@github.com:universea/aiXiv.git",
      "clone_url": "https://github.com/universea/aiXiv.git",
      "svn_url": "https://github.com/universea/aiXiv",
      "homepage": null,
      "size": 414,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "JavaScript",
      "has_issues": false,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 7,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 7,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1161989511,
      "node_id": "R_kgDORUKNhw",
      "name": "aixiv",
      "full_name": "integritynoble/aixiv",
      "private": false,
      "owner": {
        "login": "integritynoble",
        "id": 34443372,
        "node_id": "MDQ6VXNlcjM0NDQzMzcy",
        "avatar_url": "https://avatars.githubusercontent.com/u/34443372?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/integritynoble",
        "html_url": "https://github.com/integritynoble",
        "followers_url": "https://api.github.com/users/integritynoble/followers",
        "following_url": "https://api.github.com/users/integritynoble/following{/other_user}",
        "gists_url": "https://api.github.com/users/integritynoble/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/integritynoble/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/integritynoble/subscriptions",
        "organizations_url": "https://api.github.com/users/integritynoble/orgs",
        "repos_url": "https://api.github.com/users/integritynoble/repos",
        "events_url": "https://api.github.com/users/integritynoble/events{/privacy}",
        "received_events_url": "https://api.github.com/users/integritynoble/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/integritynoble/aixiv",
      "description": "aixiv",
      "fork": false,
      "url": "https://api.github.com/repos/integritynoble/aixiv",
      "forks_url": "https://api.github.com/repos/integritynoble/aixiv/forks",
      "keys_url": "https://api.github.com/repos/integritynoble/aixiv/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/integritynoble/aixiv/collaborators{/collaborator}",
