
research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md  (6123 words, bold 20.7/1000, em-dash 4.1/1000)
  bold-density=1, bold-midsentence=63, glyph=55, heading-style=2
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=40::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:40: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=201::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:201: bold inside a sentence: **not calibrated**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=212::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:212: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=226::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:226: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=241::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:241: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=243::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:243: bold inside a sentence, across a line break: **no group clears it on both platforms**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=244::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:244: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=248::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:248: bold inside a sentence: **+1.0625**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=249::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:249: bold inside a sentence: **+1.863**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=251::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:251: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=251::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:251: bold inside a sentence: **−0.090**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=251::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:251: bold inside a sentence: **+0.007**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=252::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:252: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=256::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:256: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=257::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:257: bold inside a sentence, across a line break: **include positive differences**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=258::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:258: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=264::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:264: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=267::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:267: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=267::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:267: bold inside a sentence: **no claim**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=294::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:294: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=294::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:294: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=302::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:302: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=305::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:305: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=310::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:310: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=313::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:313: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=316::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:316: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=317::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:317: bold inside a sentence: **not the only one**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=331::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:331: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=333::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:333: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=337::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:337: bold inside a sentence: **Q15 returned 25 hits that were not individually **
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=339::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:339: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=339::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:339: bold inside a sentence: **Q13**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=340::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:340: bold inside a sentence: **not inspectable in this review**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=346::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:346: bold inside a sentence: **abstract-only or full-text inaccessible**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=346::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:346: bold inside a sentence, across a line break: **preprint servers and   non-PubMed-indexed source**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=350::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:350: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=351::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:351: bold inside a sentence: **retained curated extracts and abstracts**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=356::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:356: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=357::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:357: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=365::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:365: bold inside a sentence: **partner**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=370::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:370: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=371::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:371: bold inside a sentence: **four different claims**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=374::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:374: bold inside a sentence: **dependence**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=375::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:375: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=381::[heading-style] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:381: heading is a sentence, not a noun phrase: 'What these two streams do and do not support'
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=399::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:399: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=403::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:403: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=403::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:403: bold inside a sentence: **update the specified hypothesis**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=410::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:410: bold inside a sentence: **generalization**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=412::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:412: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=412::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:412: bold inside a sentence: **generalization**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=412::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:412: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=412::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:412: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=413::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:413: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=413::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:413: bold inside a sentence: **published after**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=413::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:413: bold inside a sentence: **present evidence inventory**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=413::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:413: bold inside a sentence: **earlier**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=413::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:413: bold inside a sentence: **extraction or classification error**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=414::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:414: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=415::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:415: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=415::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:415: bold inside a sentence: **not claimed**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=437::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:437: bold inside a sentence: **for this study**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=438::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:438: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=448::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:448: bold inside a sentence: **DepMap public release 24Q4**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=454::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:454: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=471::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:471: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=473::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:473: bold inside a sentence: **no**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=475::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:475: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=478::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:478: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=481::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:481: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=484::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:484: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=487::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:487: bold inside a sentence: **not**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=506::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:506: bold inside a sentence: **can**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=511::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:511: bold inside a sentence: **rounded**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=513::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:513: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=515::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:515: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=517::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:517: decorative glyph '⛔' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=580::[glyph] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:580: decorative glyph '⚠' in manuscript body
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=583::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:583: bold inside a sentence: **abstracts**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=584::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:584: bold inside a sentence: **GSE24369**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=584::[bold-midsentence] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md:584: bold inside a sentence: **GSE4303**
  ::error file=research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md,line=0::[bold-density] research/manuscripts/dependency/emc-transcriptional-proteostatic-dependency.md: 127 bold runs over 6123 words = 20.7/1000, limit 12.0

lint_style: 121 ERROR across 1 file(s)
