Kidney Int Suppl (2011)Kidney Int Suppl (2011)981npgopenKidney International Supplements2157-17242157-1716pmc-is-collection-domainyespmc-collection-titleNature PortfolioPMC4089763PMC4089763.14089763408976310.1038/kisup.2012.72kisup2012721AppendixReferences
0120132812201231240057136150090720141107201404072024Copyright © 2013 International Society of Nephrology2013International Society of Nephrologypmc-status-qastatus0pmc-status-liveyespmc-status-embargonopmc-status-releasedyespmc-prop-open-accessyespmc-prop-olfnopmc-prop-manuscriptnopmc-prop-legally-suppressednopmc-prop-has-pdfyespmc-prop-has-supplementnopmc-prop-pdf-onlynopmc-prop-suppress-copyrightnopmc-prop-is-real-versionnopmc-prop-is-scanned-articlenopmc-prop-preprintnopmc-prop-in-epmcyes1.National Kidney Foundation. K/DOQI clinical practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Am J Kidney Dis 2002; 39: S1–266.
45.Aperia A, Broberger O, Elinder G et al. Postnatal development of renal function in pre-term and full-term infants. Acta Paediatr Scand 1981; 70: 183–187.
46.Bueva A, Guignard JP. Renal function in preterm neonates. Pediatr Res 1994; 36: 572–577.
47.Fetterman GH, Shuplock NA, Philipp FJ et al. The Growth and Maturation of Human Glomeruli and Proximal Convolutions from Term to Adulthood: Studies by Microdissection. Pediatrics 1965; 35: 601–619.
48.Guignard JP, Torrado A, Da Cunha O et al. Glomerular filtration rate in the first three weeks of life. J Pediatr 1975; 87: 268–272.
49.Haycock GB. Development of glomerular filtration and tubular sodium reabsorption in the human fetus and newborn. Br J Urol 1998; 81 (Suppl 2): 33–38.
50.Gallini F, Maggio L, Romagnoli C et al. Progression of renal function in preterm neonates with gestational age < or = 32 weeks. Pediatr Nephrol 2000; 15: 119–124.
51.Vieux R, Hascoet JM, Merdariu D et al. Glomerular filtration rate reference values in very preterm infants. Pediatrics 2010; 125: e1186–1192.
52.Schwartz GJ, Furth SL. Glomerular filtration rate measurement and estimation in chronic kidney disease. Pediatr Nephrol 2007; 22: 1839–1848.
53.Waters AM. Chapter 6, Part 2: Functional development of the nephron. In: Geary DF, Schaefer F (eds). Comprehensive Pediatric Nephrology, Mosby Elsevier: Philadelphia, PA, 2008, pp 111–129.
54.Langlois V. Chapter 2: Laboratory evaluation at different ages. In: Geary DF, Schaefer F (eds) Comprehensive Pediatric Nephrology, Mosby Elsevier: Philadelphia, PA, 2008, pp 39–54.
55.Furth SL, Cole SR, Moxey-Mims M et al. Design and methods of the Chronic Kidney Disease in Children (CKiD) prospective cohort study. Clin J Am Soc Nephrol 2006; 1: 1006–1015.
56.Copelovitch L, Warady BA, Furth SL. Insights from the Chronic Kidney Disease in Children (CKiD) study. Clin J Am Soc Nephrol 2011; 6: 2047–2053.
57.Seliger SL, Zhan M, Hsu VD et al. Chronic kidney disease adversely influences patient safety. J Am Soc Nephrol 2008; 19: 2414–2419.
58.Go AS, Chertow GM, Fan D et al. Chronic kidney disease and the risks of death, cardiovascular events, and hospitalization. N Engl J Med 2004; 351: 1296–1305.
59.Coresh J, Astor BC, Greene T et al. Prevalence of chronic kidney disease and decreased kidney function in the adult US population: Third National Health and Nutrition Examination Survey. Am J Kidney Dis 2003; 41: 1–12.
60.Burgert TS, Dziura J, Yeckel C et al. Microalbuminuria in pediatric obesity: prevalence and relation to other cardiovascular risk factors. Int J Obes (Lond) 2006; 30: 273–280.
61.Csernus K, Lanyi E, Erhardt E et al. Effect of childhood obesity and obesity-related cardiovascular risk factors on glomerular and tubular protein excretion. Eur J Pediatr 2005; 164: 44–49.
62.Houser MT, Jahn MF, Kobayashi A et al. Assessment of urinary protein excretion in the adolescent: effect of body position and exercise. J Pediatr 1986; 109: 556–561.
63.Trachtenberg F, Barregard L. The effect of age, sex, and race on urinary markers of kidney damage in children. Am J Kidney Dis 2007; 50: 938–945.
64.Brem AS. Neonatal hematuria and proteinuria. Clin Perinatol 1981; 8: 321–332.
65.Hogg RJ, Portman RJ, Milliner D et al. Evaluation and management of proteinuria and nephrotic syndrome in children: recommendations from a pediatric nephrology panel established at the National Kidney Foundation conference on proteinuria, albuminuria, risk, assessment, detection, and elimination (PARADE). Pediatrics 2000; 105: 1242–1249.
66.Jones CA, Francis ME, Eberhardt MS et al. Microalbuminuria in the US population: third National Health and Nutrition Examination Survey. Am J Kidney Dis 2002; 39: 445–459.
67.Levey AS, Coresh J. Should the K/DOQI definition of chronic kidney disease be changed? Am J Kidney Dis 2003; 42: 626–630.
68.Uhlig K, Levey AS. Developing guidelines for chronic kidney disease: we should include all of the outcomes. Ann Intern Med 2012; 156: 599–601.
69.North American Pediatric Renal Trials and Collaborative Studies. NAPRTCS 2008 Annual Report. (https://web.emmes.com/study/ped/annlrept/Annual%20Report%20-2008.pdf). Accessed September 7, 2012.
70.Ardissino G, Dacco V, Testa S et al. Epidemiology of chronic renal failure in children: data from the ItalKid project. Pediatrics 2003; 111: e382–387.
71.Pierce CB, Cox C, Saland JM et al. Methods for characterizing differences in longitudinal glomerular filtration rate changes between children with glomerular chronic kidney disease and those with nonglomerular chronic kidney disease. Am J Epidemiol 2011; 174: 604–612.
72.Furth SL, Abraham AG, Jerry-Fluker J et al. Metabolic abnormalities, cardiovascular disease risk factors, and GFR decline in children with chronic kidney disease. Clin J Am Soc Nephrol 2011; 6: 2132–2140.
73.Wingen AM, Fabian-Bach C, Schaefer F et al. Randomised multicentre study of a low-protein diet on the progression of chronic renal failure in children. European Study Group of Nutritional Treatment of Chronic Renal Failure in Childhood. Lancet 1997; 349: 1117–1123.
74.Staples AO, Greenbaum LA, Smith JM et al. Association between clinical risk factors and progression of chronic kidney disease in children. Clin J Am Soc Nephrol 2010; 5: 2172–2179.
75.Ardissino G, Testa S, Dacco V et al. Proteinuria as a predictor of disease progression in children with hypodysplastic nephropathy. Data from the Ital Kid Project. Pediatr Nephrol 2004; 19: 172–177.
76.Wong CS, Pierce CB, Cole SR et al. Association of proteinuria with race, cause of chronic kidney disease, and glomerular filtration rate in the chronic kidney disease in children study. Clin J Am Soc Nephrol 2009; 4: 812–819.
77.Ardissino G, Testa S, Dacco V et al. Puberty is associated with increased deterioration of renal function in patients with CKD: data from the ItalKid Project. Arch Dis Child 2012; 97: 885–888.
78.Querfeld U, Anarat A, Bayazit AK et al. The Cardiovascular Comorbidity in Children with Chronic Kidney Disease (4C) study: objectives, design, and methodology. Clin J Am Soc Nephrol 2010; 5: 1642–1648.
79.Stevens LA, Levey AS. Measured GFR as a confirmatory test for estimated GFR. J Am Soc Nephrol 2009; 20: 2305–2313.
80.Schwartz GJ, Munoz A, Schneider MF et al. New equations to estimate GFR in children with CKD. J Am Soc Nephrol 2009; 20: 629–637.
81.Myers GL, Miller WG, Coresh J et al. Recommendations for improving serum creatinine measurement: a report from the Laboratory Working Group of the National Kidney Disease Education Program. Clin Chem 2006; 52: 5–18.
82.Miller WG. Estimating glomerular filtration rate. Clin Chem Lab Med 2009; 47: 1017–1019.
83.Kilpatrick ES, Verrill H. A national audit of estimated glomerular filtration rate and proteinuria reporting in the UK. Ann Clin Biochem 2011; 48: 558–561.
84.McIntosh JF, Moller E, Van Slyke DD. Studies of urea excretion. III: The influence of body size on urea output. J Clin Invest 1928; 6: 467–483.
85.Earley A, Miskulin D, Lamb EJ et al. Estimating equations for glomerular filtration rate in the era of creatinine standardization: a systematic review. Ann Intern Med 2012; 156: 785–795.
86.Levey AS, Coresh J, Greene T et al. Using standardized serum creatinine values in the modification of diet in renal disease study equation for estimating glomerular filtration rate. Ann Intern Med 2006; 145: 247–254.
87.Levey AS, Stevens LA, Schmid CH et al. A new equation to estimate glomerular filtration rate. Ann Intern Med 2009; 150: 604–612.
88.Horio M, Imai E, Yasuda Y et al. Modification of the CKD epidemiology collaboration (CKD-EPI) equation for Japanese: accuracy and use for population estimates. Am J Kidney Dis 2010; 56: 32–38.
89.Imai E, Horio M, Nitta K et al. Estimation of glomerular filtration rate by the MDRD study equation modified for Japanese patients with chronic kidney disease. Clin Exp Nephrol 2007; 11: 41–50.
90.Praditpornsilpa K, Townamchai N, Chaiwatanarat T et al. The need for robust validation for MDRD-based glomerular filtration rate estimation in various CKD populations. Nephrol Dial Transplant 2011; 26: 2780–2785.
91.Matsuo S, Imai E, Horio M et al. Revised equations for estimated GFR from serum creatinine in Japan. Am J Kidney Dis 2009; 53: 982–992.
92.Levey AS, Greene T, Kusek J et al. A simplified equation to predict glomerular filtration rate from serum creatinine. J Am Soc Nephrol 2000; 11: 155A.
93.Ma YC, Zuo L, Chen JH et al. Modified glomerular filtration rate estimating equation for Chinese patients with chronic kidney disease. J Am Soc Nephrol 2006; 17: 2937–2944.
94.Levey AS, Bosch JP, Lewis JB et al. A more accurate method to estimate glomerular filtration rate from serum creatinine: a new prediction equation. Modification of Diet in Renal Disease Study Group. Ann Intern Med 1999; 130: 461–470.
95.Murata K, Baumann NA, Saenger AK et al. Relative performance of the MDRD and CKD-EPI equations for estimating glomerular filtration rate among patients with varied clinical presentations. Clin J Am Soc Nephrol 2011; 6: 1963–1972.
96.Lane BR, Demirjian S, Weight CJ et al. Performance of the chronic kidney disease-epidemiology study equations for estimating glomerular filtration rate before and after nephrectomy. J Urol 2010; 183: 896–901.
97.Michels WM, Grootendorst DC, Verduijn M et al. Performance of the Cockcroft-Gault, MDRD, and new CKD-EPI formulas in relation to GFR, age, and body size. Clin J Am Soc Nephrol 2010; 5: 1003–1009.
98.Tent H, Rook M, Stevens LA et al. Renal function equations before and after living kidney donation: a within-individual comparison of performance at different levels of renal function. Clin J Am Soc Nephrol 2010; 5: 1960–1968.
99.Kukla A, El-Shahawi Y, Leister E et al. GFR-estimating models in kidney transplant recipients on a steroid-free regimen. Nephrol Dial Transplant 2010; 25: 1653–1661.
100.White CA, Akbari A, Doucette S et al. Estimating glomerular filtration rate in kidney transplantation: is the new chronic kidney disease epidemiology collaboration equation any better? Clin Chem 2010; 56: 474–477.
101.Poge U, Gerhardt T, Stoffel-Wagner B et al. Validation of the CKD-EPI formula in patients after renal transplantation. Nephrol Dial Transplant 2011; 26: 4104–4108.
102.Jones GR, Imam SK. Validation of the revised MDRD formula and the original Cockcroft and Gault formula for estimation of the glomerular filtration rate using Australian data. Pathology 2009; 41: 379–382.
103.Jones GR. Use of the CKD-EPI equation for estimation of GFR in an Australian cohort. Pathology 2010; 42: 487–488.
104.Cirillo M, Lombardi C, Luciano MG et al. Estimation of GFR: a comparison of new and established equations. Am J Kidney Dis 2010; 56: 802–804.
105.Eriksen BO, Mathisen UD, Melsom T et al. Cystatin C is not a better estimator of GFR than plasma creatinine in the general population. Kidney Int 2010; 78: 1305–1311.
106.Redal-Baigorri B, Stokholm KH, Rasmussen K et al. Estimation of kidney function in cancer patients. Dan Med Bull 2011; 58: A4236.
107.Matsushita K, Mahmoodi BK, Woodward M et al. Comparison of risk prediction using the CKD-EPI equation and the MDRD study equation for estimated glomerular filtration rate. JAMA 2012; 307: 1941–1951.
108.Rule AD, Teo BW. GFR estimation in Japan and China: what accounts for the difference? Am J Kidney Dis 2009; 53: 932–935.
109.Stevens LA, Claybon MA, Schmid CH et al. Evaluation of the Chronic Kidney Disease Epidemiology Collaboration equation for estimating the glomerular filtration rate in multiple ethnicities. Kidney Int 2011; 79: 555–562.
110.Yeo Y, Han DJ, Moon DH et al. Suitability of the IDMS-traceable MDRD equation method to estimate GFR in early postoperative renal transplant recipients. Nephron Clin Pract 2010; 114: c108–117.
111.van Deventer HE, George JA, Paiker JE et al. Estimating glomerular filtration rate in black South Africans by use of the modification of diet in renal disease and Cockcroft-Gault equations. Clin Chem 2008; 54: 1197–1202.
112.Teo BW, Xu H, Wang D et al. GFR estimating equations in a multiethnic Asian population. Am J Kidney Dis 2011; 58: 56–63.
113.Inker LA, Schmid CH, Tighiouart H et al. Estimating glomerular filtration rate from serum creatinine and cystatin C. N Engl J Med 2012; 367: 20–29.
114.Peralta CA, Shlipak MG, Judd S et al. Detection of chronic kidney disease with creatinine, cystatin C, and urine albumin-to-creatinine ratio and association with progression to end-stage renal disease and mortality. JAMA 2011; 305: 1545–1552.
115.Schwartz GJ, Schneider MF, Maier PS et al. Improved equations estimating GFR in children with chronic kidney disease using an immunonephelometric determination of cystatin C. Kidney Int 2012; 82: 445–453.
116.Inker LA, Eckfeldt J, Levey AS et al. Expressing the CKD-EPI (Chronic Kidney Disease Epidemiology Collaboration) cystatin C equations for estimating GFR with standardized serum cystatin C values. Am J Kidney Dis 2011; 58: 682–684.
117.Stevens LA, Coresh J, Schmid CH et al. Estimating GFR using serum cystatin C alone and in combination with serum creatinine: a pooled analysis of 3,418 individuals with CKD. Am J Kidney Dis 2008; 51: 395–406.
118.Zappitelli M, Parvex P, Joseph L et al. Derivation and validation of cystatin C-based prediction equations for GFR in children. Am J Kidney Dis 2006; 48: 221–230.
119.Filler G, Lepage N. Should the Schwartz formula for estimation of GFR be replaced by cystatin C formula? Pediatr Nephrol 2003; 18: 981–985.
120.Hoek FJ, Kemperman FA, Krediet RT. A comparison between cystatin C, plasma creatinine and the Cockcroft and Gault formula for the estimation of glomerular filtration rate. Nephrol Dial Transplant 2003; 18: 2024–2031.
121.Kwong YT, Stevens LA, Selvin E et al. Imprecision of urinary iothalamate clearance as a gold-standard measure of GFR decreases the diagnostic accuracy of kidney function estimating equations. Am J Kidney Dis 2010; 56: 39–49.
122.Lamb EJ, Price CP. Kidney function tests. In: Burtis CA, Ashwood E, (eds.) Bruns DE. Tietz Textbook of Clinical Chemistry and Molecular Diagnostics, 5th edition, Elsevier, 2012, pp 669–708.
123.Ballantyne FC, Gibbons J, O'Reilly DS. Urine albumin should replace total protein for the assessment of glomerular proteinuria. Ann Clin Biochem 1993; 30 (Pt 1): 101–103.
124.Lamb EJ, MacKenzie F, Stevens PE. How should proteinuria be detected and measured? Ann Clin Biochem 2009; 46: 205–217.
125.Newman DJ, Thakkar H, Medcalf EA et al. Use of urine albumin measurement as a replacement for total protein. Clin Nephrol 1995; 43: 104–109.
125a.Hallan SI, Ritz E, Lydersen S et al. Combining GFR and albuminuria to classify CKD improves prediction of ESRD. J Am Soc Nephrol 2009; 20: 1069–1077.
125b.Brantsma AH, Bakker SJ, Hillege HL et al. Cardiovascular and renal outcome in subjects with K/DOQI stage 1–3 chronic kidney disease: the importance of urinary albumin excretion. Nephrol Dial Transplant 2008; 23: 3851–3858.
126.Dawnay A, Wilson AG, Lamb E et al. Microalbuminuria in systemic sclerosis. Ann Rheum Dis 1992; 51: 384–388.
127.Gross JL, de Azevedo MJ, Silveiro SP et al. Diabetic nephropathy: diagnosis, prevention, and treatment. Diabetes Care 2005; 28: 164–176.
128.Ninomiya T, Perkovic V, de Galan BE et al. Albuminuria and kidney function independently predict cardiovascular and renal outcomes in diabetes. J Am Soc Nephrol 2009; 20: 1813–1821.
129.Shihabi ZK, Konen JC, O'Connor ML. Albuminuria vs urinary total protein for detecting chronic renal disorders. Clin Chem 1991; 37: 621–624.
130.Martin H. Laboratory measurement of urine albumin and urine total protein in screening for proteinuria in chronic kidney disease. Clin Biochem Rev 2011; 32: 97–102.
131.Waugh J, Bell SC, Kilby M et al. Effect of concentration and biochemical assay on the accuracy of urine dipsticks in hypertensive pregnancies. Hypertens Pregnancy 2001; 20: 205–217.
132.Waugh J, Bell SC, Kilby MD et al. Urine protein estimation in hypertensive pregnancy: which thresholds and laboratory assay best predict clinical outcome? Hypertens Pregnancy 2005; 24: 291–302.
133.McElderry LA, Tarbit IF, Cassells-Smith AJ. Six methods for urinary protein compared. Clin Chem 1982; 28: 356–360.
134.Nishi HH, Elin RJ. Three turbidimetric methods for determining total protein compared. Clin Chem 1985; 31: 1377–1380.
135.Sedmak JJ, Grossberg SE. A rapid, sensitive, and versatile assay for protein using Coomassie brilliant blue G250. Anal Biochem 1977; 79: 544–552.
136.de Keijzer MH, Klasen IS, Branten AJ et al. Infusion of plasma expanders may lead to unexpected results in urinary protein assays. Scand J Clin Lab Invest 1999; 59: 133–137.
137.Marshall T, Williams KM. Extent of aminoglycoside interference in the pyrogallol red-molybdate protein assay depends on the concentration of sodium oxalate in the dye reagent. Clin Chem 2004; 50: 934–935.
138.Yilmaz FM, Yucel D. Effect of addition of hemolysate on urine and cerebrospinal fluid assays for protein. Clin Chem 2006; 52: 152–153.
139.Chambers RE, Bullock DG, Whicher JT. External quality assessment of total urinary protein estimation in the United Kingdom. Ann Clin Biochem 1991; 28 (Pt 5): 467–473.
140.Heick HM, Begin-Heick N, Acharya C et al. Automated determination of urine and cerebrospinal fluid proteins with Coomassie Brilliant Blue and the Abbott ABA-100. Clin Biochem 1980; 13: 81–83.
141.Marshall T, Williams KM. Total protein determination in urine: elimination of a differential response between the coomassie blue and pyrogallol red protein dye-binding assays. Clin Chem 2000; 46: 392–398.
142.Miller WG. Urine albumin: Recommendations for standardization. Scand J Clin Lab Invest Suppl 2008; 241: 71–72.
143.Miller WG, Bruns DE, Hortin GL et al. Current issues in measurement and reporting of urinary albumin excretion. Clin Chem 2009; 55: 24–38.
144.Medicines and Healthcare products Regulatory Agency. MHRA 04086 Point of care devices for the quantitation of microalbuminuria. 2004.
145.Medicines and Healthcare products Regulatory Agency. MHRA 04098. Point of care devices for the detection and semi-quantitation of microalbuminuria. 2004.
146.Parsons M, Newman DJ, Pugia M et al. Performance of a reagent strip device for quantitation of the urine albumin: creatinine ratio in a point of care setting. Clin Nephrol 1999; 51: 220–227.
147.Parsons MP, Newman DJ, Newall RG et al. Validation of a point-of-care assay for the urinary albumin:creatinine ratio. Clin Chem 1999; 45: 414–417.
148.Graziani MS, Gambaro G, Mantovani L et al. Diagnostic accuracy of a reagent strip for assessing urinary albumin excretion in the general population. Nephrol Dial Transplant 2009; 24: 1490–1494.
149.Guy M, Newall R, Borzomato J et al. Diagnostic accuracy of the urinary albumin: creatinine ratio determined by the CLINITEK Microalbumin and DCA 2000+ for the rule-out of albuminuria in chronic kidney disease. Clin Chim Acta 2009; 399: 54–58.
150.Waugh JJ, Bell SC, Kilby MD et al. Optimal bedside urinalysis for the detection of proteinuria in hypertensive pregnancy: a study of diagnostic accuracy. BJOG 2005; 112: 412–417.
151.Iseki K, Iseki C, Ikemiya Y et al. Risk of developing end-stage renal disease in a cohort of mass screening. Kidney Int 1996; 49: 800–805.
152.Kaplan RE, Springate JE, Feld LG. Screening dipstick urinalysis: a time to change. Pediatrics 1997; 100: 919–921.
153.Kitagawa T. Lessons learned from the Japanese nephritis screening study. Pediatr Nephrol 1988; 2: 256–263.
154.Boulware LE, Jaar BG, Tarver-Carr ME et al. Screening for proteinuria in US adults: a cost-effectiveness analysis. JAMA 2003; 290: 3101–3114.
155.Bowie L, Smith S, Gochman N. Characteristics of binding between reagent-strip indicators and urinary proteins. Clin Chem 1977; 23: 128–130.
156.Gyure WL. Comparison of several methods for semiquantitative determination of urinary protein. Clin Chem 1977; 23: 876–879.
157.James GP, Bee DE, Fuller JB. Proteinuria: accuracy and precision of laboratory diagnosis by dip-stick analysis. Clin Chem 1978; 24: 1934–1939.
158.Rumley A. Urine dipstick testing: comparison of results obtained by visual reading and with the Bayer CLINITEK 50. Ann Clin Biochem 2000; 37 (Pt 2): 220–221.
159.Scotti da Silva-Colombeli A, Falkenberg M. Analytical interferences of drugs in the chemical examination of urinary protein. Clin Biochem 2007; 40: 1074–1076.
160.Ralston SH, Caine N, Richards I et al. Screening for proteinuria in a rheumatology clinic: comparison of dipstick testing, 24 h urine quantitative protein, and protein/creatinine ratio in random urine samples. Ann Rheum Dis 1988; 47: 759–763.
161.Waugh JJ, Clark TJ, Divakaran TG et al. Accuracy of urinalysis dipstick techniques in predicting significant proteinuria in pregnancy. Obstet Gynecol 2004; 103: 769–777.
162.White SL, Yu R, Craig JC et al. Diagnostic accuracy of urine dipsticks for detection of albuminuria in the general community. Am J Kidney Dis 2011; 58: 19–28.
163.Saudan PJ, Brown MA, Farrell T et al. Improved methods of assessing proteinuria in hypertensive pregnancy. Br J Obstet Gynaecol 1997; 104: 1159–1164.
164.Beetham R, Cattell WR. Proteinuria: pathophysiology, significance and recommendations for measurement in clinical practice. Ann Clin Biochem 1993; 30 (Pt 5): 425–434.
165.Keane WF, Eknoyan G. Proteinuria, albuminuria, risk, assessment, detection, elimination (PARADE): a position paper of the National Kidney Foundation. Am J Kidney Dis 1999; 33: 1004–1010.
166.Claudi T, Cooper JG. Comparison of urinary albumin excretion rate in overnight urine and albumin creatinine ratio in spot urine in diabetic patients in general practice. Scand J Prim Health Care 2001; 19: 247–248.
