keys: ['_note', 'paralogues', 'nr4a3_lbd_pockets']
has engageable: False
/nr4a3_lbd_pockets/6/residues/6/divergent = True
/nr4a3_lbd_pockets/6/residues/7/divergent = True
/nr4a3_lbd_pockets/7/n_divergent = 3
/nr4a3_lbd_pockets/7/residues/0/divergent = False
/nr4a3_lbd_pockets/7/residues/1/divergent = False
/nr4a3_lbd_pockets/7/residues/2/divergent = False
/nr4a3_lbd_pockets/7/residues/3/divergent = True
/nr4a3_lbd_pockets/7/residues/4/divergent = False
/nr4a3_lbd_pockets/7/residues/5/divergent = True
/nr4a3_lbd_pockets/7/residues/6/divergent = True
/nr4a3_lbd_pockets/7/residues/7/divergent = False
/nr4a3_lbd_pockets/8/n_divergent = 6
/nr4a3_lbd_pockets/8/residues/0/divergent = True
/nr4a3_lbd_pockets/8/residues/1/divergent = True
/nr4a3_lbd_pockets/8/residues/2/divergent = False
/nr4a3_lbd_pockets/8/residues/3/divergent = True
/nr4a3_lbd_pockets/8/residues/4/divergent = True
/nr4a3_lbd_pockets/8/residues/5/divergent = True
/nr4a3_lbd_pockets/8/residues/6/divergent = True
/nr4a3_lbd_pockets/9/n_divergent = 7
/nr4a3_lbd_pockets/9/residues/0/divergent = True
/nr4a3_lbd_pockets/9/residues/1/divergent = True
/nr4a3_lbd_pockets/9/residues/2/divergent = True
/nr4a3_lbd_pockets/9/residues/3/divergent = True
/nr4a3_lbd_pockets/9/residues/4/divergent = True
/nr4a3_lbd_pockets/9/residues/5/divergent = True
/nr4a3_lbd_pockets/9/residues/6/divergent = False
/nr4a3_lbd_pockets/9/residues/7/divergent = True
/nr4a3_lbd_pockets/10/n_divergent = 6
/nr4a3_lbd_pockets/10/residues/0/divergent = True
/nr4a3_lbd_pockets/10/residues/1/divergent = True
/nr4a3_lbd_pockets/10/residues/2/divergent = True
/nr4a3_lbd_pockets/10/residues/3/divergent = True
/nr4a3_lbd_pockets/10/residues/4/divergent = False
/nr4a3_lbd_pockets/10/residues/5/divergent = True
/nr4a3_lbd_pockets/10/residues/6/divergent = True
/nr4a3_lbd_pockets/10/residues/7/divergent = False
/nr4a3_lbd_pockets/10/residues/8/divergent = False
/nr4a3_lbd_pockets/11/n_divergent = 5
/nr4a3_lbd_pockets/11/residues/0/divergent = False
/nr4a3_lbd_pockets/11/residues/1/divergent = True
/nr4a3_lbd_pockets/11/residues/2/divergent = False
/nr4a3_lbd_pockets/11/residues/3/divergent = True
/nr4a3_lbd_pockets/11/residues/4/divergent = False
/nr4a3_lbd_pockets/11/residues/5/divergent = True
/nr4a3_lbd_pockets/11/residues/6/divergent = True
/nr4a3_lbd_pockets/11/residues/7/divergent = True
/nr4a3_lbd_pockets/12/n_divergent = 3
/nr4a3_lbd_pockets/12/residues/0/divergent = False
/nr4a3_lbd_pockets/12/residues/1/divergent = False
/nr4a3_lbd_pockets/12/residues/2/divergent = False
/nr4a3_lbd_pockets/12/residues/3/divergent = False
/nr4a3_lbd_pockets/12/residues/4/divergent = False
/nr4a3_lbd_pockets/12/residues/5/divergent = False
/nr4a3_lbd_pockets/12/residues/6/divergent = True
/nr4a3_lbd_pockets/12/residues/7/divergent = False
/nr4a3_lbd_pockets/12/residues/8/divergent = False
/nr4a3_lbd_pockets/12/residues/9/divergent = False
/nr4a3_lbd_pockets/12/residues/10/divergent = False
/nr4a3_lbd_pockets/12/residues/11/divergent = False
/nr4a3_lbd_pockets/12/residues/12/divergent = False
/nr4a3_lbd_pockets/12/residues/13/divergent = False
/nr4a3_lbd_pockets/12/residues/14/divergent = True
/nr4a3_lbd_pockets/12/residues/15/divergent = True
/nr4a3_lbd_pockets/12/residues/16/divergent = False
/nr4a3_lbd_pockets/12/residues/17/divergent = False
/nr4a3_lbd_pockets/13/n_divergent = 2
/nr4a3_lbd_pockets/13/residues/0/divergent = True
/nr4a3_lbd_pockets/13/residues/1/divergent = False
/nr4a3_lbd_pockets/13/residues/2/divergent = False
/nr4a3_lbd_pockets/13/residues/3/divergent = True
/nr4a3_lbd_pockets/13/residues/4/divergent = False
/nr4a3_lbd_pockets/14/n_divergent = 3
/nr4a3_lbd_pockets/14/residues/0/divergent = True
/nr4a3_lbd_pockets/14/residues/1/divergent = False
/nr4a3_lbd_pockets/14/residues/2/divergent = False
/nr4a3_lbd_pockets/14/residues/3/divergent = True
/nr4a3_lbd_pockets/14/residues/4/divergent = False
/nr4a3_lbd_pockets/14/residues/5/divergent = False
/nr4a3_lbd_pockets/14/residues/6/divergent = False
/nr4a3_lbd_pockets/14/residues/7/divergent = False
/nr4a3_lbd_pockets/14/residues/8/divergent = True
/nr4a3_lbd_pockets/15/n_divergent = 2
/nr4a3_lbd_pockets/15/residues/0/divergent = False
/nr4a3_lbd_pockets/15/residues/1/divergent = False
/nr4a3_lbd_pockets/15/residues/2/divergent = True
/nr4a3_lbd_pockets/15/residues/3/divergent = False
/nr4a3_lbd_pockets/15/residues/4/divergent = False
/nr4a3_lbd_pockets/15/residues/5/divergent = True
/nr4a3_lbd_pockets/15/residues/6/divergent = False
/nr4a3_lbd_pockets/15/residues/7/divergent = False
/nr4a3_lbd_pockets/15/residues/8/divergent = False
/nr4a3_lbd_pockets/16/n_divergent = 0
/nr4a3_lbd_pockets/16/residues/0/divergent = False
/nr4a3_lbd_pockets/17/n_divergent = 0
/nr4a3_lbd_pockets/17/residues/0/divergent = False
/nr4a3_lbd_pockets/17/residues/1/divergent = False
/nr4a3_lbd_pockets/17/residues/2/divergent = False
/nr4a3_lbd_pockets/18/n_divergent = 4
/nr4a3_lbd_pockets/18/residues/0/divergent = True
/nr4a3_lbd_pockets/18/residues/1/divergent = True
/nr4a3_lbd_pockets/18/residues/2/divergent = False
/nr4a3_lbd_pockets/18/residues/3/divergent = False
/nr4a3_lbd_pockets/18/residues/4/divergent = False
/nr4a3_lbd_pockets/18/residues/5/divergent = True
/nr4a3_lbd_pockets/18/residues/6/divergent = False
/nr4a3_lbd_pockets/18/residues/7/divergent = False
/nr4a3_lbd_pockets/18/residues/8/divergent = True
/nr4a3_lbd_pockets/19/n_divergent = 0
/nr4a3_lbd_pockets/19/residues/0/divergent = False
/nr4a3_lbd_pockets/19/residues/1/divergent = False
/nr4a3_lbd_pockets/19/residues/2/divergent = False
/nr4a3_lbd_pockets/19/residues/3/divergent = False
/nr4a3_lbd_pockets/19/residues/4/divergent = False
/nr4a3_lbd_pockets/19/residues/5/divergent = False
/nr4a3_lbd_pockets/19/residues/6/divergent = False
/nr4a3_lbd_pockets/19/residues/7/divergent = False
/nr4a3_lbd_pockets/19/residues/8/divergent = False
/nr4a3_lbd_pockets/19/residues/9/divergent = False
/nr4a3_lbd_pockets/19/residues/10/divergent = False
/nr4a3_lbd_pockets/20/n_divergent = 8
/nr4a3_lbd_pockets/20/residues/0/divergent = False
/nr4a3_lbd_pockets/20/residues/1/divergent = False
/nr4a3_lbd_pockets/20/residues/2/divergent = True
/nr4a3_lbd_pockets/20/residues/3/divergent = False
/nr4a3_lbd_pockets/20/residues/4/divergent = False
/nr4a3_lbd_pockets/20/residues/5/divergent = False
/nr4a3_lbd_pockets/20/residues/6/divergent = False
/nr4a3_lbd_pockets/20/residues/7/divergent = False
/nr4a3_lbd_pockets/20/residues/8/divergent = True
/nr4a3_lbd_pockets/20/residues/9/divergent = False
/nr4a3_lbd_pockets/20/residues/10/divergent = False
/nr4a3_lbd_pockets/20/residues/11/divergent = True
/nr4a3_lbd_pockets/20/residues/12/divergent = False
/nr4a3_lbd_pockets/20/residues/13/divergent = True
/nr4a3_lbd_pockets/20/residues/14/divergent = False
/nr4a3_lbd_pockets/20/residues/15/divergent = False
/nr4a3_lbd_pockets/20/residues/16/divergent = True
/nr4a3_lbd_pockets/20/residues/17/divergent = False
/nr4a3_lbd_pockets/20/residues/18/divergent = True
/nr4a3_lbd_pockets/20/residues/19/divergent = False
/nr4a3_lbd_pockets/20/residues/20/divergent = False
/nr4a3_lbd_pockets/20/residues/21/divergent = False
/nr4a3_lbd_pockets/20/residues/22/divergent = True
/nr4a3_lbd_pockets/20/residues/23/divergent = False
/nr4a3_lbd_pockets/20/residues/24/divergent = True
/nr4a3_lbd_pockets/20/residues/25/divergent = False
