^DATABASE = GeoMiame
!Series_sample_id = GSM89913
!Series_sample_id = GSM89924
!Series_sample_id = GSM89925
!Series_sample_id = GSM89930
!Series_sample_id = GSM91381
!Series_sample_id = GSM91389
!Series_sample_id = GSM91393
!Series_sample_id = GSM91397
!Series_sample_id = GSM91405
!Series_sample_id = GSM98495
!Series_sample_id = GSM98496
!Series_sample_id = GSM98497
!Series_sample_id = GSM98498
!Series_sample_id = GSM98499
!Series_sample_id = GSM98500
!Series_sample_id = GSM98501
!Series_sample_id = GSM98502
!Series_sample_id = GSM98503
!Series_sample_id = GSM98504
!Series_sample_id = GSM98505
!Series_sample_id = GSM98506
!Series_sample_id = GSM98507
!Series_sample_id = GSM98508
!Series_sample_id = GSM98509
!Series_sample_id = GSM98510
!Series_sample_id = GSM98511
!Series_sample_id = GSM98512
!Series_sample_id = GSM98513
!Series_contact_name = ,,Stanford Microarray Database
!Series_contact_email = array@genome.stanford.edu
!Series_contact_phone = 650-498-6012
!Series_contact_department = Stanford University, School of Medicine
!Series_contact_institute = Stanford Microarray Database (SMD)
!Series_contact_address = 300 Pasteur Drive
!Series_contact_city = Stanford
!Series_contact_state = CA
!Series_contact_zip/postal_code = 94305
!Series_contact_country = USA
!Series_contact_web_link = http://genome-www5.stanford.edu/
!Series_platform_id = GPL2937
!Series_platform_id = GPL2938
!Series_platform_id = GPL3254
!Series_platform_id = GPL3288
!Series_platform_id = GPL3289
!Series_platform_id = GPL3290
!Series_platform_id = GPL3335
!Series_platform_taxid = 9606
!Series_sample_taxid = 9606
!Series_relation = BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA94685
^PLATFORM = GPL2937
!Platform_title = SHBH
!Platform_geo_accession = GPL2937
!Platform_status = Public on Oct 13 2005
!Platform_submission_date = Oct 12 2005
!Platform_last_update_date = Feb 23 2012
!Platform_technology = spotted DNA/cDNA
!Platform_distribution = non-commercial
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_manufacturer = Stanford Functional Genomics Facility,  Stanford School of Medicine
!Platform_manufacture_protocol = Material is transferred from microtiter plate wells to the slide surface by an automated print head
!Platform_support = glass
!Platform_coating = unknown_surface_type
!Platform_contact_name = ,,Stanford Microarray Database
!Platform_contact_email = array@genome.stanford.edu
!Platform_contact_phone = 650-498-6012
!Platform_contact_department = Stanford University, School of Medicine
!Platform_contact_institute = Stanford Microarray Database (SMD)
!Platform_contact_address = 300 Pasteur Drive
!Platform_contact_city = Stanford
!Platform_contact_state = CA
!Platform_contact_zip/postal_code = 94305
!Platform_contact_country = USA
!Platform_contact_web_link = http://genome-www5.stanford.edu/
!Platform_data_row_count = 45312
#ID = 
#METACOLUMN = 
#METAROW = 
#COLUMN = 
#ROW = 
#SPOT_ID = 
#CONTROL = 
#POLYMER = 
#TYPE = 
#GB_LIST = GenBank Accession number LINK_PRE:"http://www.ncbi.nlm.nih.gov/nuccore/?term="
!platform_table_begin
!platform_table_end
^PLATFORM = GPL2938
!Platform_title = SHBJ
!Platform_geo_accession = GPL2938
!Platform_status = Public on Oct 13 2005
!Platform_submission_date = Oct 12 2005
!Platform_last_update_date = Nov 28 2007
!Platform_technology = spotted DNA/cDNA
!Platform_distribution = non-commercial
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_manufacturer = Stanford Functional Genomics Facility,  Stanford School of Medicine
!Platform_manufacture_protocol = Material is transferred from microtiter plate wells to the slide surface by an automated print head
!Platform_support = glass
!Platform_coating = unknown_surface_type
!Platform_contact_name = ,,Stanford Microarray Database
!Platform_contact_email = array@genome.stanford.edu
!Platform_contact_phone = 650-498-6012
!Platform_contact_department = Stanford University, School of Medicine
!Platform_contact_institute = Stanford Microarray Database (SMD)
!Platform_contact_address = 300 Pasteur Drive
!Platform_contact_city = Stanford
!Platform_contact_state = CA
!Platform_contact_zip/postal_code = 94305
!Platform_contact_country = USA
!Platform_contact_web_link = http://genome-www5.stanford.edu/
!Platform_data_row_count = 44544
#ID = 
#METACOLUMN = 
#METAROW = 
#COLUMN = 
#ROW = 
#SPOT_ID = 
#CONTROL = 
#POLYMER = 
#TYPE = 
#GB_LIST = GenBank Accession number LINK_PRE:"http://www.ncbi.nlm.nih.gov/nuccore/?term="
!platform_table_begin
!platform_table_end
^PLATFORM = GPL3254
!Platform_title = SHCK
!Platform_geo_accession = GPL3254
!Platform_status = Public on Dec 15 2005
!Platform_submission_date = Dec 14 2005
!Platform_last_update_date = Nov 28 2007
!Platform_technology = spotted DNA/cDNA
!Platform_distribution = non-commercial
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_manufacturer = Stanford Functional Genomics Facility,  Stanford School of Medicine
!Platform_manufacture_protocol = Material is transferred from microtiter plate wells to the slide surface by an automated print head
!Platform_support = glass
!Platform_coating = unknown_surface_type
!Platform_contact_name = ,,Stanford Microarray Database
!Platform_contact_email = array@genome.stanford.edu
!Platform_contact_phone = 650-498-6012
!Platform_contact_department = Stanford University, School of Medicine
!Platform_contact_institute = Stanford Microarray Database (SMD)
!Platform_contact_address = 300 Pasteur Drive
!Platform_contact_city = Stanford
!Platform_contact_state = CA
!Platform_contact_zip/postal_code = 94305
!Platform_contact_country = USA
!Platform_contact_web_link = http://genome-www5.stanford.edu/
!Platform_data_row_count = 43008
#ID = 
#METACOLUMN = 
#METAROW = 
#COLUMN = 
#ROW = 
#SPOT_ID = 
#CONTROL = 
#POLYMER = 
#TYPE = 
#GB_LIST = GenBank Accession number LINK_PRE:"http://www.ncbi.nlm.nih.gov/nuccore/?term="
!platform_table_begin
!platform_table_end
^PLATFORM = GPL3288
!Platform_title = SHBO
!Platform_geo_accession = GPL3288
!Platform_status = Public on Dec 30 2005
!Platform_submission_date = Dec 29 2005
!Platform_last_update_date = Nov 28 2007
!Platform_technology = spotted DNA/cDNA
!Platform_distribution = non-commercial
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_manufacturer = Stanford Functional Genomics Facility,  Stanford School of Medicine
!Platform_manufacture_protocol = Material is transferred from microtiter plate wells to the slide surface by an automated print head
!Platform_support = glass
!Platform_coating = unknown_surface_type
!Platform_contact_name = ,,Stanford Microarray Database
!Platform_contact_email = array@genome.stanford.edu
!Platform_contact_phone = 650-498-6012
!Platform_contact_department = Stanford University, School of Medicine
!Platform_contact_institute = Stanford Microarray Database (SMD)
!Platform_contact_address = 300 Pasteur Drive
!Platform_contact_city = Stanford
!Platform_contact_state = CA
!Platform_contact_zip/postal_code = 94305
!Platform_contact_country = USA
!Platform_contact_web_link = http://genome-www5.stanford.edu/
!Platform_data_row_count = 43008
#ID = 
#METACOLUMN = 
#METAROW = 
#COLUMN = 
#ROW = 
#SPOT_ID = 
#CONTROL = 
#POLYMER = 
#TYPE = 
#GB_LIST = GenBank Accession number LINK_PRE:"http://www.ncbi.nlm.nih.gov/nuccore/?term="
!platform_table_begin
!platform_table_end
^PLATFORM = GPL3289
!Platform_title = SHBW
!Platform_geo_accession = GPL3289
!Platform_status = Public on Dec 30 2005
!Platform_submission_date = Dec 29 2005
!Platform_last_update_date = Nov 28 2007
!Platform_technology = spotted DNA/cDNA
!Platform_distribution = non-commercial
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_manufacturer = Stanford Functional Genomics Facility,  Stanford School of Medicine
!Platform_manufacture_protocol = Material is transferred from microtiter plate wells to the slide surface by an automated print head
!Platform_support = glass
!Platform_coating = unknown_surface_type
!Platform_contact_name = ,,Stanford Microarray Database
!Platform_contact_email = array@genome.stanford.edu
!Platform_contact_phone = 650-498-6012
!Platform_contact_department = Stanford University, School of Medicine
!Platform_contact_institute = Stanford Microarray Database (SMD)
!Platform_contact_address = 300 Pasteur Drive
!Platform_contact_city = Stanford
!Platform_contact_state = CA
!Platform_contact_zip/postal_code = 94305
!Platform_contact_country = USA
!Platform_contact_web_link = http://genome-www5.stanford.edu/
!Platform_data_row_count = 43008
#ID = 
#METACOLUMN = 
#METAROW = 
#COLUMN = 
#ROW = 
#SPOT_ID = 
#CONTROL = 
#POLYMER = 
#TYPE = 
#GB_LIST = GenBank Accession number LINK_PRE:"http://www.ncbi.nlm.nih.gov/nuccore/?term="
!platform_table_begin
!platform_table_end
^PLATFORM = GPL3290
!Platform_title = SHCX
!Platform_geo_accession = GPL3290
!Platform_status = Public on Dec 30 2005
!Platform_submission_date = Dec 29 2005
!Platform_last_update_date = Feb 23 2012
!Platform_technology = spotted DNA/cDNA
!Platform_distribution = non-commercial
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_manufacturer = Stanford Functional Genomics Facility,  Stanford School of Medicine
!Platform_manufacture_protocol = Material is transferred from microtiter plate wells to the slide surface by an automated print head
!Platform_support = glass
!Platform_coating = unknown_surface_type
!Platform_contact_name = ,,Stanford Microarray Database
!Platform_contact_email = array@genome.stanford.edu
!Platform_contact_phone = 650-498-6012
!Platform_contact_department = Stanford University, School of Medicine
!Platform_contact_institute = Stanford Microarray Database (SMD)
!Platform_contact_address = 300 Pasteur Drive
!Platform_contact_city = Stanford
!Platform_contact_state = CA
!Platform_contact_zip/postal_code = 94305
!Platform_contact_country = USA
!Platform_contact_web_link = http://genome-www5.stanford.edu/
!Platform_data_row_count = 43008
#ID = 
#METACOLUMN = 
#METAROW = 
#COLUMN = 
#ROW = 
#SPOT_ID = 
#CONTROL = 
#POLYMER = 
#TYPE = 
#GB_LIST = GenBank Accession number LINK_PRE:"http://www.ncbi.nlm.nih.gov/nuccore/?term="
!platform_table_begin
!platform_table_end
^PLATFORM = GPL3335
!Platform_title = SHES
!Platform_geo_accession = GPL3335
!Platform_status = Public on Jan 10 2006
!Platform_submission_date = Jan 09 2006
!Platform_last_update_date = Nov 28 2007
!Platform_technology = spotted DNA/cDNA
!Platform_distribution = non-commercial
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_manufacturer = Stanford Functional Genomics Facility,  Stanford School of Medicine
!Platform_manufacture_protocol = Material is transferred from microtiter plate wells to the slide surface by an automated print head
!Platform_support = glass
!Platform_coating = unknown_surface_type
!Platform_contact_name = ,,Stanford Microarray Database
!Platform_contact_email = array@genome.stanford.edu
!Platform_contact_phone = 650-498-6012
!Platform_contact_department = Stanford University, School of Medicine
!Platform_contact_institute = Stanford Microarray Database (SMD)
!Platform_contact_address = 300 Pasteur Drive
!Platform_contact_city = Stanford
!Platform_contact_state = CA
!Platform_contact_zip/postal_code = 94305
!Platform_contact_country = USA
!Platform_contact_web_link = http://genome-www5.stanford.edu/
!Platform_data_row_count = 41472
#ID = 
#METACOLUMN = 
#METAROW = 
#COLUMN = 
#ROW = 
#SPOT_ID = 
#CONTROL = 
#POLYMER = 
#TYPE = 
#GB_LIST = GenBank Accession number LINK_PRE:"http://www.ncbi.nlm.nih.gov/nuccore/?term="
!platform_table_begin
!platform_table_end
^SAMPLE = GSM77763
!Sample_title = STT850-SS
!Sample_geo_accession = GSM77763
!Sample_status = Public on Oct 13 2005
!Sample_submission_date = Oct 12 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = RNA
!Sample_channel_count = 2
!Sample_source_name_ch1 = CRG mRNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = CRG mRNA
!Sample_molecule_ch1 = total RNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = STT850 mRNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = STT850 mRNA
!Sample_molecule_ch2 = total RNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Primary tumor, Disease response
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2003-06/16484.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2937
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3443
!Sample_series_id = GSE3930
!Sample_series_id = GSE4303
!Sample_series_id = GSE4305
!Sample_data_row_count = 45312
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#VALUE = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#LOG_RAT2N_MEDIAN = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
!sample_table_end
^SAMPLE = GSM77765
!Sample_title = STT638-SS
!Sample_geo_accession = GSM77765
!Sample_status = Public on Oct 13 2005
!Sample_submission_date = Oct 12 2005
!Sample_last_update_date = Sep 22 2006
!Sample_type = RNA
!Sample_channel_count = 2
!Sample_source_name_ch1 = CRG mRNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = CRG mRNA
!Sample_molecule_ch1 = total RNA
!Sample_label_ch1 = Cy3
!Sample_source_name_ch2 = STT638 mRNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = STT638 mRNA
!Sample_molecule_ch2 = total RNA
!Sample_label_ch2 = Cy5
!Sample_description = Simple annotation: Primary tumor, Disease response
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2003-06/16486.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL2938
!Sample_contact_name = ,,Stanford Microarray Database
!Sample_contact_email = array@genome.stanford.edu
!Sample_contact_phone = 650-498-6012
!Sample_contact_department = Stanford University, School of Medicine
!Sample_contact_institute = Stanford Microarray Database (SMD)
!Sample_contact_address = 300 Pasteur Drive
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305
!Sample_contact_country = USA
!Sample_contact_web_link = http://genome-www5.stanford.edu/
!Sample_supplementary_file = NONE
!Sample_series_id = GSE3443
!Sample_series_id = GSE3930
!Sample_series_id = GSE4303
!Sample_series_id = GSE4305
!Sample_data_row_count = 44544
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
