Br J PharmacolBr. J. Pharmacol379blackwellopenbphBritish Journal of Pharmacology0007-11881476-5381pmc-is-collection-domainyespmc-collection-titleWiley Open Access CollectionPMC3892286PMC3892286.2389228646608762452823710.1111/bph.124442The Concise Guide to Pharmacology 2013/14. This Issue was Published by Wiley With Financial Contributions From the British Pharmacological Society, the International Union of Basic and Clinical Pharmacology, the Wellcome Trust (099156/Z/12/Z]), Which Supports the Website, and the University of Edinburgh, Who Host the guidetopharmacology.org WebsiteThe Concise Guide To Pharmacology 2013/14: Overview
AlexanderStephen PH BensonHelen E FaccendaElena PawsonAdam J SharmanJoanna L McGrathJohn C CatterallWilliam A SpeddingMichael PetersJohn A HarmarAnthony J 1School of Life Sciences, University of Nottingham Medical SchoolNottingham, NG7 2UH, UK2The University/BHF Centre for Cardiovascular Science, University of EdinburghEdinburgh, EH16 4TJ, UK3School of Life Science, University of GlasgowGlasgow, G12 8QQ, UK4Spedding Research Solutions SARLLe Vésinet, 78110, France5Neuroscience Division, Medical Education Institute, Ninewells Hospital and Medical School, University of DundeeDundee, DD1 9SY, UK6Department of Pharmacology, School of Medicine, University of WashingtonSeattle, WA 98195-7280, USA
Author for correspondence; steve.alexander@guidetopharmacology.org12201317122013170826127514491458261120150112201413062025389228610.1111/bph.12444117122013466087610.1111/bph.12444217122013Copyright © 2013 The British Pharmacological Society2013This is an open access article under the terms of the Creative Commons Attribution License, which permits use, distribution and reproduction in any medium, provided the original work is properly cited.The Concise Guide to PHARMACOLOGY 2013/14 provides concise overviews of the key properties of over 2000 human drug targets with their pharmacology, plus links to an open access knowledgebase of drug targets and their ligands (www.guidetopharmacology.org), which provides more detailed views of target and ligand properties from the IUPHAR database. The full contents can be found at http://onlinelibrary.wiley.com/doi/10.1111/bph.12444/full.
This compilation of the major pharmacological targets is divided into seven areas of focus: G protein-coupled receptors, ligand-gated ion channels, ion channels, catalytic receptors, nuclear hormone receptors, transporters and enzymes. These are presented with nomenclature guidance and summary information on the best available pharmacological tools, alongside key references and suggestions for further reading. A new landscape format has easy to use tables comparing related targets.
It is a condensed version of material contemporary to late 2013, which is presented in greater detail and constantly updated on the website www.guidetopharmacology.org, superseding data presented in previous Guides to Receptors & Channels. It is produced in conjunction with NC-IUPHAR and provides the official IUPHAR classification and nomenclature for human drug targets, where appropriate. It consolidates information previously curated and displayed separately in IUPHAR-DB and GRAC and provides a permanent, citable, point-in-time record that will survive database updates.

pmc-status-qastatus0pmc-status-liveyespmc-status-embargonopmc-status-releasedyespmc-prop-open-accessyespmc-prop-olfnopmc-prop-manuscriptnopmc-prop-legally-suppressednopmc-prop-has-pdfyespmc-prop-has-supplementnopmc-prop-pdf-onlynopmc-prop-suppress-copyrightnopmc-prop-is-real-versionnopmc-prop-is-scanned-articlenopmc-prop-preprintnopmc-prop-in-epmcyes

## Table of contents
 

## An Introduction to the Concise Guide to PHARMACOLOGY 2013/14
The great proliferation of drug targets in recent years has driven the need to provide a logically-organised synopsis of the nomenclature and pharmacology of these targets. This is the underlying reason for this Guide to PHARMACOLOGY 2013/14, distributed with the British Journal of Pharmacology, and produced in association with NC-IUPHAR, the Nomenclature Committees of the International Union of Basic and Clinical Pharmacology. Our intent is to produce an authoritative but user-friendly publication, which allows a rapid overview of the key properties of a wide range of established or potential pharmacological targets. The aim is to provide information succinctly, so that a newcomer to a particular target group can identify the main elements ‘at a glance’. It is not our goal to produce all-inclusive reviews of the targets presented; references to these are included in the Further Reading sections of the entries or, for many targets, the website www.guidetopharmacology.org provides access to more extensive information. The Guide to PHARMACOLOGY 2013/14 presents each entry, typically a circumscribed target class family on, wherever possible, a single page, so as to allow easy access and rapid oversight.
The list of targets present is, in many cases, a comprehensive reflection of the known targets within the particular group. Our philosophy has been to present data on human proteins wherever possible, both in terms of structural information and pharmacology. To this end, the HGNC gene nomenclature and UniProt unique ID are indicated to allow rapid access through free online databases for further information. In a few cases, where structural or pharmacological information is not available for human targets, we have used data from other species, as indicated. A priority in constructing these tables was to present agents which represent the most selective and which are available by donation or from commercial sources, now or in the near future.
The Guide is divided into seven further sections, which comprise pharmacological targets of similar structure/function. These are G protein-coupled receptors, ligand-gated ion channels, ion channels, catalytic receptors, nuclear hormone receptors, transporters and enzymes. In this overview are listed protein targets of pharmacological interest, which are not G protein-coupled receptors, ligand-gated ion channels, ion channels, nuclear hormone receptors, catalytic receptors, transporters or enzymes. In comparison with the Fifth Edition of the Guide to Receptors & Channels , we have added a number of new records, expanding the total to include over 2000 protein targets, primarily from increasing the content on transporters and enzymes.
The Editors of the Guide have compiled the individual records, taking advice from many Collaborators (listed on page 1452). Where appropriate, an indication is given of the status of the nomenclature, as proposed by NC-IUPHAR, published in Pharmacological Reviews. Where this guidance is lacking, advice from several prominent, independent experts has generally been obtained to produce an authoritative consensus, which attempts to fit in within the general guidelines from NC-IUPHAR . Tabulated data provide ready comparison of selective agents and probes (radioligands and PET ligands, where available) within a family of targets and additional commentary highlights whether species differences or ligand metabolism are potential confounding factors. We recommend that any citations to information in the Concise Guide are presented in the following format:
Alexander SPH et al. (2013). The Concise Guide to PHARMACOLOGY 2013/14. Br J Pharmacol
170: 1449–1867.

We are extremely grateful for the financial contributions from the British Pharmacological Society, the International Union of Basic and Clinical Pharmacology, the Wellcome Trust (099156/Z/12/Z]), which support the website and the University of Edinburgh, who host the guidetopharmacology.org website.

## Acknowledgement of Collaborators
We are extremely grateful to the long list of collaborators who assisted in the construction of the Concise Guide to PHARMACOLOGY 2013/14 and to the website www.guidetopharmacology.org, as well as to the Guides to Receptors and Channels.
SA WALDMAN, Philadelphia, USA
DT WARD, Manchester, UK
GB WILLARS, Leicester, UK
SJ WONNACOTT, Bath, UK
E WRIGHT, Los Angeles, USA
RD YE, Shanghai, China
A YONEZAWA, Kyoto, Japan
M ZIMMERMANN, Frankfurt, Germany

## Conflict of interest
The authors state that there are no conflicts of interest to disclose.
List of records presented
 

Br J PharmacolBr. J. Pharmacol379blackwellopenbphBritish Journal of Pharmacology0007-11881476-5381The Concise Guide to Pharmacology 2013/14. This Issue was Published by Wiley With Financial Contributions From the British Pharmacological Society, the International Union of Basic and Clinical Pharmacology, the Wellcome Trust (099156/Z/12/Z]), Which Supports the Website, and the University of Edinburgh, Who Host the guidetopharmacology.org WebsiteAdiponectin receptors
12201317122013170814541454Copyright © 2013 The British Pharmacological Society2013

## Overview
Adiponectin receptors (provisional nomenclature, ENSFM00500000270960) respond to the 30 kDa complement-related protein hormone adiponectin (also known as ADIPOQ: adipocyte, C1q and collagen domain-containing protein; ACRP30, adipose most abundant gene transcript 1; apM-1; gelatin-binding protein: Q15848) originally cloned from adipocytes . Although sequence data suggest 7TM domains, immunological evidence indicates that, contrary to typical 7TM topology, the carboxyl terminus is extracellular, while the amino terminus is intracellular . Signalling through these receptors appears to avoid G proteins. Adiponectin receptors appear rather to stimulate protein phosphorylation via AMP-activated protein kinase and MAP kinase pathways , possibly through the protein partner APPL1 (adaptor protein, phosphotyrosine interaction, PH domain and leucine zipper containing 1, Q9UKG1 ). The adiponectin receptors are a class of proteins (along with membrane progestin receptors), which contain seven sequences of aliphatic amino acids reminiscent of GPCRs, but which are structurally and functionally distinct from that class of receptor.
 

## Comments
T-Cadherin (CDH13, P55290) has also been suggested to be a receptor for (hexameric) adiponectin .

 Br J PharmacolBr. J. Pharmacol379blackwellopenbphBritish Journal of Pharmacology0007-11881476-5381The Concise Guide to Pharmacology 2013/14. This Issue was Published by Wiley With Financial Contributions From the British Pharmacological Society, the International Union of Basic and Clinical Pharmacology, the Wellcome Trust (099156/Z/12/Z]), Which Supports the Website, and the University of Edinburgh, Who Host the guidetopharmacology.org WebsiteFatty acid binding proteins
12201317122013170814551456Copyright © 2013 The British Pharmacological Society2013

## Overview
Fatty acid-binding proteins are low molecular weight (100–130 aa) chaperones for long chain fatty acids, fatty acyl CoA esters, eicosanoids, retinols, retinoic acids and related metabolites and are usually regarded as being responsible for allowing the otherwise hydrophobic ligands to be mobile in aqueous media. These binding proteins may perform functions extracellularly (e.g. in plasma) or transport these agents; to the nucleus to interact with nuclear receptors (principally PPARs and retinoic acid receptors ) or for interaction with metabolic enzymes. Although sequence homology is limited, crystallographic studies suggest conserved 3D structures across the group of binding proteins.
 

 

 

 

## Comments
Although not tested at all FABPs, BMS309403 exhibits high affinity for FABP4 (pIC50 ∼8.8) compared to FABP3 or FABP5 (pIC50 <6.6, , ). HTS01037 is reported to interfere with FABP4 action . Multiple pseudogenes for the FABPs have been identified in the human genome.

 Br J PharmacolBr. J. Pharmacol379blackwellopenbphBritish Journal of Pharmacology0007-11881476-5381The Concise Guide to Pharmacology 2013/14. This Issue was Published by Wiley With Financial Contributions From the British Pharmacological Society, the International Union of Basic and Clinical Pharmacology, the Wellcome Trust (099156/Z/12/Z]), Which Supports the Website, and the University of Edinburgh, Who Host the guidetopharmacology.org WebsiteSigma receptors
12201317122013170814571457Copyright © 2013 The British Pharmacological Society2013

## Overview
Although termed ‘receptors’, the evidence for coupling through conventional signalling pathways is lacking. Initially described as a subtype of opioid receptors, there is only a modest pharmacological overlap and no structural convergence with the G protein-coupled receptors. A wide range of compounds, ranging from psychoactive agents to antihistamines, have been observed to bind to these sites, which appear to be intracellular.
 

## Comments
(-)-pentazocine also shows activity at opioid receptors. There is no molecular correlate of the sigma2 receptor.
