== decoy path literal from manuscript:
results/nr4a3-decoy/-mmgbsa/nr4a3-mmgbsa.json True
   .arms[0].margins_desc[22] = -0.75
   .arms[0].margins_desc[23] = -2.74
   .arms[0].margins_desc[24] = -2.77
   .arms[0].margins_desc[25] = -3.41
   .arms[0].margins_desc[26] = -3.44
   .arms[0].margins_desc[27] = -3.52
   .arms[0].margins_desc[28] = -3.56
   .arms[0].margins_desc[29] = -3.81
   .arms[0].margins_desc[30] = -3.95
   .arms[0].margins_desc[31] = -4.38
   .arms[0].margins_desc[32] = -5.43
   .arms[0].margins_desc[33] = -5.72
   .arms[0].margins_desc[34] = -5.79
   .arms[0].margins_desc[35] = -6.51
   .arms[0].margins_desc[36] = -8.46
   .arms[0].margins_desc[37] = -8.89
   .arms[1].arm = '-mmgbsa-ms'
   .arms[1].what = 'MULTI-snapshot de-noising of the same docked poses (paper §2.7)'
   .arms[1].read = True
   .arms[1].artifact = 'results/nr4a3-decoy/-mmgbsa-ms/nr4a3-mmgbsa.json'
   .arms[1].n_candidates = 38
   .arms[1].n_margins = 38
   .arms[1].n_positive_margin = 15
   .arms[1].verdict_census.confirmed_selective = 11
   .arms[1].verdict_census.rescued = 1
   .arms[1].verdict_census.weakened = 3
   .arms[1].verdict_census.reversed = 5
   .arms[1].verdict_census.confirmed_nonselective = 18
   .arms[1].scheme = '1-trajectory MULTI-snapshot; minimize + short GB Langevin MD, ΔG averaged over 10 frames @ 10.0 ps (equil 20.0 ps)'
   .arms[1].reproduces_DECOY_2026_06_30 = False
   .arms[1].margins_desc[0] = 7.1
   .arms[1].margins_desc[1] = 6.78
   .arms[1].margins_desc[2] = 6.67
   .arms[1].margins_desc[3] = 5.07
   .arms[1].margins_desc[4] = 3.64
   .arms[1].margins_desc[5] = 3.62
   .arms[1].margins_desc[6] = 3.1
   .arms[1].margins_desc[7] = 3.03
   .arms[1].margins_desc[8] = 1.81
   .arms[1].margins_desc[9] = 1.78
   .arms[1].margins_desc[10] = 1.52
   .arms[1].margins_desc[11] = 1.14
   .arms[1].margins_desc[12] = 0.74
   .arms[1].margins_desc[13] = 0.6
   .arms[1].margins_desc[14] = 0.54
   .arms[1].margins_desc[15] = -1.64
   .arms[1].margins_desc[16] = -2.22
   .arms[1].margins_desc[17] = -2.42
   .arms[1].margins_desc[18] = -2.71
   .arms[1].margins_desc[19] = -3.91
   .arms[1].margins_desc[20] = -4.3
   .arms[1].margins_desc[21] = -4.91
   .arms[1].margins_desc[22] = -5.12
   .arms[1].margins_desc[23] = -5.51
   .arms[1].margins_desc[24] = -5.67
   .arms[1].margins_desc[25] = -5.69
   .arms[1].margins_desc[26] = -6.13
   .arms[1].margins_desc[27] = -7.0
   .arms[1].margins_desc[28] = -7.41
   .arms[1].margins_desc[29] = -8.66
   .arms[1].margins_desc[30] = -9.5
   .arms[1].margins_desc[31] = -9.91
   .arms[1].margins_desc[32] = -10.52
   .arms[1].margins_desc[33] = -11.69
   .arms[1].margins_desc[34] = -12.37
   .arms[1].margins_desc[35] = -15.1
   .arms[1].margins_desc[36] = -17.5
   .arms[1].margins_desc[37] = -19.14
   .arms[2].arm = '-mmgbsa-metad-ms'
   .arms[2].what = 'MULTI-snapshot on the metad-opened NR4A3 receptor'
   .arms[2].read = True
   .arms[2].artifact = 'results/nr4a3-decoy/-mmgbsa-metad-ms/nr4a3-mmgbsa.json'
   .arms[2].n_candidates = 38
   .arms[2].n_margins = 38
   .arms[2].n_positive_margin = 22
   .arms[2].verdict_census.confirmed_selective = 14
   .arms[2].verdict_census.rescued = 6
   .arms[2].verdict_census.weakened = 3
   .arms[2].verdict_census.confirmed_nonselective = 8
   .arms[2].verdict_census.reversed = 7
   .arms[2].scheme = '1-trajectory MULTI-snapshot; minimize + short GB Langevin MD, ΔG averaged over 10 frames @ 10.0 ps (equil 20.0 ps)'
   .arms[2].reproduces_DECOY_2026_06_30 = False
   .arms[2].margins_desc[0] = 24.74
   .arms[2].margins_desc[1] = 22.08
   .arms[2].margins_desc[2] = 16.93
   .arms[2].margins_desc[3] = 16.31
   .arms[2].margins_desc[4] = 8.36
   .arms[2].margins_desc[5] = 8.1
   .arms[2].margins_desc[6] = 6.38
   .arms[2].margins_desc[7] = 4.21
   .arms[2].margins_desc[8] = 4.19
   .arms[2].margins_desc[9] = 3.89
   .arms[2].margins_desc[10] = 3.88
   .arms[2].margins_desc[11] = 3.87
   .arms[2].margins_desc[12] = 3.34
   .arms[2].margins_desc[13] = 2.72
   .arms[2].margins_desc[14] = 2.47
   .arms[2].margins_desc[15] = 2.29
   .arms[2].margins_desc[16] = 1.56
   .arms[2].margins_desc[17] = 1.45
   .arms[2].margins_desc[18] = 1.22
   .arms[2].margins_desc[19] = 1.12
   .arms[2].margins_desc[20] = 0.88
   .arms[2].margins_desc[21] = 0.24
   .arms[2].margins_desc[22] = -0.27
   .arms[2].margins_desc[23] = -0.45
   .arms[2].margins_desc[24] = -0.47
   .arms[2].margins_desc[25] = -0.63
   .arms[2].margins_desc[26] = -1.61
   .arms[2].margins_desc[27] = -1.66
   .arms[2].margins_desc[28] = -2.06
   .arms[2].margins_desc[29] = -2.17
   .arms[2].margins_desc[30] = -2.31
   .arms[2].margins_desc[31] = -2.47
   .arms[2].margins_desc[32] = -7.89
   .arms[2].margins_desc[33] = -8.88
   .arms[2].margins_desc[34] = -10.91
   .arms[2].margins_desc[35] = -12.24
   .arms[2].margins_desc[36] = -12.79
   .arms[2].margins_desc[37] = -12.95
   ._derived.arms_read = 3
   ._derived.arms_reproducing_the_constant[0] = '-mmgbsa'
   ._derived.n_arms = 3
   ._derived.⚠ = 'EXACTLY ONE arm may reproduce the constant. Zero means the committed constant has no committed primary output after all; more than one means the constant does not identify a run, 
== antitarget recovery counts
   .arms.stripped.n_targets = 10
   .arms.stripped.n_pass = 7
   .arms.repaired.n_targets = 10
   .arms.repaired.n_pass = 7
   .selfcontrol.n_targets = 10
   .selfcontrol.n_pass = 7
   .selfcontrol._the_other_arm.n_pass = 7
   .manuscript_edits_required.research/manuscripts/degrader/nr4a3-degrader-paper-SI.md.edits[0].proposed_text = "*(3) The anti-target panel disqualifies all of them.* ⛔ **NOT CURRENTLY READABLE (2026-08-03).** The panel's cognate-ligand self-control — each target's own co-crystallised ligand
   .manuscript_edits_required.research/manuscripts/degrader/nr4a3-degrader-paper.md.edits[0].proposed_text = "**Full screen and target panel: SI §S1.** ⛔ **The counter-screen comparison is NOT CURRENTLY READABLE (2026-08-03):** the panel's cognate-ligand self-control recovers 7 of 10 crys
   .si_edits_required[0].proposed_text = "*(3) The anti-target panel disqualifies all of them.* ⛔ **NOT CURRENTLY READABLE (2026-08-03).** The panel's cognate-ligand self-control — each target's own co-crystallised ligand
== cavity attribution counts
   ._second_method_source.provenance.github_run_id = None
   ._second_method_source.n_systems = 6
   .cavity_definitions.chosen_by_the_frozen_rule.pocket = 1
   .cavity_definitions.chosen_by_the_frozen_rule.druggability = 0.259
   .cavity_definitions.cavities[0].gate_a_verdict_if_this_were_the_site = 'GATE_A_FAIL_BELOW_DSTAR'
   .cavity_definitions.cavities[1].gate_a_verdict_if_this_were_the_site = 'GATE_A_PASS'
   .cavity_definitions.separation.pairwise_jaccard = 0.2105
   .cavity_definitions.separation.centroid_separation_ang = 9.853
   .cavity_definitions.separation.n_shared_residues = 4
   .cavity_definitions.separation.relationship = 'OVERLAPPING_SUBPOCKETS'
   .systems[0].contact_jaccard_between_methods = 0.9286
   .systems[0].same_cavity = None
   .systems[1].contact_jaccard_between_methods = 0.5385
   .systems[1].same_cavity = True
   .systems[2].contact_jaccard_between_methods = 0.2632
   .systems[2].same_cavity = False
   .systems[3].contact_jaccard_between_methods = 0.7857
   .systems[3].same_cavity = True
   .systems[4].contact_jaccard_between_methods = 0.5833
   .systems[4].same_cavity = True
   .systems[5].contact_jaccard_between_methods = 0.3529
   .systems[5].same_cavity = True
   .rollup.n_systems = 6
   .rollup.n_gradeable = 5
   .rollup.n_same_cavity = 4
   .rollup.n_different_cavity = 1
   .rollup.cavity_chosen_by_the_frozen_rule = 1
   .rollup._ungradeable_is_not_agreement = 'a system whose call is AMBIGUOUS or UNREAD is excluded from the denominator, never scored as agreement'
   .map_edits_required.verify.n_entries = 3
   .map_edits_required.verify.n_applicable = 3
   .map_edits_required.verify.n_unlocatable = 0
   .map_edits_required.verify.n_stale = 0
