SOURCE URL: https://www.ebi.ac.uk/ena/portal/api/search?result=study&query=study_title%3D%22%2Achondrosarcoma%2A%22&fields=study_accession,study_title&format=json&limit=500
{"study_accession":"PRJNA574163","study_title":"Relevant genes in chondrosarcoma progression"}
,
{"study_accession":"PRJNA685630","study_title":"HEY1-NCOA2 interacts with RUNX2 to induce mesenchymal chondrosarcoma [Array]"}
,
{"study_accession":"PRJNA686875","study_title":"HEY1-NCOA2 interacts with RUNX2 to induce mesenchymal chondrosarcoma"}
,
{"study_accession":"PRJNA686877","study_title":"HEY1-NCOA2 interacts with RUNX2 to induce mesenchymal chondrosarcoma [ChIP-seq]"}
,
{"study_accession":"PRJNA763217","study_title":"Single-cell RNA sequencing analysis reveals CHOP as an early marker for conventional chondrosarcoma"}
,
{"study_accession":"PRJNA767685","study_title":"Methylation Mediated Silencing of Protein Kinase C Zeta Induces Apoptosis Avoidance through ATM/Chk-2 Inactivation in Dedifferentiated Chondrosarcoma"}
,
{"study_accession":"PRJNA802858","study_title":"Genomic profiling identifies genes and pathways dysregulated by HEY1-NCOA2 fusion and shed a light on mesenchymal chondrosarcoma tumorigenesis [ChIP-seq]"}
,
{"study_accession":"PRJNA802864","study_title":"Genomic profiling identifies genes and pathways dysregulated by HEY1-NCOA2 fusion and shed a light on mesenchymal chondrosarcoma tumorigenesis"}
,
{"study_accession":"PRJNA802866","study_title":"Genomic profiling identifies genes and pathways dysregulated by HEY1-NCOA2 fusion and shed a light on mesenchymal chondrosarcoma tumorigenesis [RNA-seq]"}
,
{"study_accession":"PRJNA90849","study_title":"Rat Chondrosarcoma"}
,
{"study_accession":"PRJNA94685","study_title":"Gene expression profile of extraskeletal myxoid chondrosarcoma."}
,
{"study_accession":"PRJNA986541","study_title":"A personalized medicine approach identifies enasidenib as an efficient treatment for IDH2 mutant chondrosarcoma [RNAseq_Enasidenib_T-CDS17#1]"}
,
{"study_accession":"PRJNA986918","study_title":"A personalized medicine approach identifies enasidenib as an efficient treatment for IDH2 mutant chondrosarcoma [MethArray_2days]"}
,
{"study_accession":"PRJNA986927","study_title":"A personalized medicine approach identifies enasidenib as an efficient treatment for IDH2 mutant chondrosarcoma"}
,
{"study_accession":"PRJNA1042661","study_title":"Bulk RNA-seq of Chondrosarcoma cells"}
,
{"study_accession":"PRJNA1044124","study_title":"Decoupling NAD+ metabolic dependency in chondrosarcoma by targeting the SIRT1–HIF-2α axis"}
,
{"study_accession":"PRJNA1086915","study_title":"A personalized medicine approach identifies enasidenib as an efficient treatment for IDH2 mutant chondrosarcoma [MethArray_5days]"}
,
{"study_accession":"PRJNA1086938","study_title":"A personalized medicine approach identifies enasidenib as an efficient treatment for IDH2 mutant chondrosarcoma [RNAseq_Enasidenib_L2975_SW1353]"}
,
{"study_accession":"PRJNA1124882","study_title":"Cholesterol biosynthesis and mutant IDH activity are linked to cellular glycogen through PPP1R3C in growth plate chondrocytes and chondrosarcoma"}
,
{"study_accession":"PRJNA1156758","study_title":"Effect of modulation of microRNA-455-3p on gene expression in SW1353 human chondrosarcoma cells"}
,
{"study_accession":"PRJNA1175665","study_title":"Ugonin inhibits chondrosarcoma metastasis through suppressing cathepsin V via promoting miR-4799-5p expression"}
,
{"study_accession":"PRJNA1176522","study_title":"Accurate prediction of central conventional CHondrosarcoma Risk and Outcome using MEthylation profiling: CHROME"}
,
{"study_accession":"PRJNA1193509","study_title":"Dedifferentiated Chondrosarcoma cell line (TK-DDCS1) whole exome sequence data"}
,
{"study_accession":"PRJNA1210610","study_title":"Cholesterol biosynthesis and mutant IDH activity are linked to cellular glycogen through PPP1R3C in growth plate chondrocytes and chondrosarcoma [RNA-seq]"}
,
{"study_accession":"PRJNA1212214","study_title":"Antcin K inhibits chondrosarcoma motility by reducing MMP-7 expression via down-regulating PI3K, Akt, mTOR and NF-κB signaling pathway"}
,
{"study_accession":"PRJNA1287369","study_title":"Investigation of the impact of Arylsulfatase L (ARSL) deletion in rat chondrosarcoma (RCS) cell lines"}
,
{"study_accession":"PRJNA190094","study_title":"Hedgehog pathway inhibition in chondrosarcoma using the Smoothened inhibitor IPI-926 directly inhibits sarcoma cell growth"}
,
{"study_accession":"PRJNA214223","study_title":"Regulation of onco and tumor suppressor miRNA by mTORC1 inhibitor PRP-1 in human chondrosarcoma"}
,
{"study_accession":"PRJNA287558","study_title":"Identifying downstream targets of microRNA-181a in chondrosarcoma cells."}
,
{"study_accession":"PRJNA343366","study_title":"MicroRNAs and tRNA fragments as biomarkers of chondrosarcoma and Paget's disease of bone"}
,
{"study_accession":"PRJNA429772","study_title":"Ion torrent sequencing of cell line SW1353 derived from a primary grade II chondrosarcoma"}
,
{"study_accession":"PRJNA558673","study_title":"A multimodal treatment of carbon ions irradiation, miRNA-34 and mTOR inhibitor specifically control high-grade chondrosarcoma cancer stem cells"}
,
{"study_accession":"PRJNA816417","study_title":"HEY1-NCOA2 expression induces mesenchymal chondrosarcoma interacting with Runx2 [single-cell RNA-seq]"}
,
{"study_accession":"PRJNA884321","study_title":"Methylation profiling of dedifferentiated chondrosarcoma (DDCS) samples"}
,
{"study_accession":"PRJEB110929","study_title":"Role of small non-coding RNAs in chondrosarcoma"}
,
{"study_accession":"PRJEB20222","study_title":"IDH mutations predict shorter survival in chondrosarcoma"}
,
{"study_accession":"PRJNA1001376","study_title":"Glutamine metabolism controls amphiregulin-facilitated chemoresistance to cisplatin in human chondrosarcoma"}
,
{"study_accession":"PRJNA1158825","study_title":"The gene expression profiling among normal chondrocyte, osteoarthritis chondrocyte and chondrosarcoma"}
,
{"study_accession":"PRJNA1241222","study_title":"Genomic analysis of chondrosarcoma using targeted amplicon sequencing"}
,
{"study_accession":"PRJNA1289714","study_title":"BCAT1 as a critical regulator of human chondrosarcoma progression and differentiation through enzymatic and non-enzymatic mechanisms"}
,
{"study_accession":"PRJNA135413","study_title":"Clonal evolution through loss of chromosomes and subsequent polyploidization in chondrosarcoma"}
,
{"study_accession":"PRJNA393452","study_title":"ChIP-seq for Gli1 and Gli2 in chondrosarcoma"}
,
{"study_accession":"PRJNA566202","study_title":"Essential role of JAB1 in human chondrosarcoma pathogenesis"}
,
{"study_accession":"PRJNA737509","study_title":"Growth Inhibition and Induction of Innate Immune Signaling of Chondrosarcomas with Epigenetic Inhibitors"}
,
{"study_accession":"PRJNA972876","study_title":"Chondrosarcoma WGS"}
,
{"study_accession":"PRJNA974549","study_title":"Whole Genome Sequencing for Metastatic Mutational Burden in Extraskeletal Myxoid Chondrosarcoma"}
,
{"study_accession":"PRJNA974550","study_title":"Whole Genome Sequencing for Metastatic Mutational Burden in Extraskeletal Myxoid Chondrosarcoma"}
,
{"study_accession":"PRJNA113243","study_title":"Genomic profiling of chondrosarcoma: chromosomal patterns in central and peripheral tumors"}
,
{"study_accession":"PRJNA114213","study_title":"Genomic profiling of chondrosarcoma: chromosomal patterns in central and peripheral tumors (Illumina)"}
,
{"study_accession":"PRJNA114223","study_title":"Genomic profiling of chondrosarcoma: chromosomal patterns in central and peripheral tumors (BAC/CGH)"}
]
